==SUMMARY==
INCLUDE_TOTAL 60
INCLUDE_FILES 55
INCLUDE_BY_HEADER {'raylib.h': 44, 'raymath.h': 7, 'raygui.h': 9}
CALLSITE_TOTAL 315
CALLSITE_FILES 37
BUILD_HITS 30

==TOP_CALL_FILES==
45 app/ui/screen_controllers/gameplay_hud_screen_controller.cpp
36 app/systems/camera_system.cpp
30 app/game_loop.cpp
22 app/systems/input_system.cpp
21 app/ui/screen_controllers/level_select_screen_controller.cpp
18 app/ui/text_renderer.cpp
10 app/ui/generated/song_complete_layout.h
10 app/ui/generated/tutorial_layout.h
9 app/systems/song_playback_system.cpp
9 app/ui/generated/paused_layout.h
8 app/audio/sfx_bank.cpp
8 app/systems/ui_render_system.cpp
8 app/session/play_session.cpp
8 app/ui/screen_controllers/title_screen_controller.cpp
8 benchmarks/bench_file_logger.cpp
7 app/systems/game_render_system.cpp
6 app/input/raylib_gesture_input.h
6 app/ui/generated/gameplay_hud_layout.h
5 app/entities/obstacle_render_entity.cpp
5 app/ui/generated/settings_layout.h
4 app/ui/generated/game_over_layout.h
4 app/ui/generated/title_layout.h
3 app/session/test_player_session.cpp
3 app/ui/screen_controllers/settings_screen_controller.cpp
3 tests/test_input_pipeline_behavior.cpp
3 tests/test_obstacle_model_slice.cpp
2 app/platform_display.cpp
2 app/platform/haptics_backend.cpp
2 app/systems/energy_system.cpp
2 app/systems/player_movement_system.cpp
2 app/ui/generated/level_select_screen_layout.h
1 app/util/beat_map_loader.cpp
1 app/util/file_logger.cpp
1 app/components/rendering.h
1 app/audio/music_stream.h
1 app/systems/test_player_system.cpp
1 tests/smoke/startup_shutdown_smoke.cpp

==TOP_CALL_FUNCS==
25 GuiSetStyle
24 GuiLabel
23 TraceLog
21 GuiButton
16 IsKeyPressed
11 Clamp
9 GuiGetStyle
8 DrawRectangleRec
8 GuiSetAlpha
7 Lerp
6 MatrixMultiply
6 CheckCollisionPointRec
5 StopMusicStream
5 SetTextureFilter
5 IsGestureDetected
5 MatrixScale
5 MatrixTranslate
4 GetApplicationDirectory
4 DrawMesh
4 Fade
3 ClearBackground
3 LoadFontEx
3 UnloadFont
3 IsSoundValid
3 GenMeshCylinder
3 GenMeshCube
3 UnloadMesh
3 DrawCircleLinesV
3 SetTraceLogLevel
2 BeginTextureMode
2 EndTextureMode
2 DrawTexturePro
2 UnloadMusicStream
2 MeasureTextEx
2 SetTraceLogCallback
2 UnloadModel
2 IsAudioDeviceReady
2 PlayMusicStream
2 SetMouseOffset
2 SetMouseScale
2 LoadMaterialDefault
2 LoadRenderTexture
2 UnloadRenderTexture
2 DrawRectangleRounded
2 DrawRectangleRoundedLinesEx
2 DrawCircleV
2 DrawTriangle
1 GetScreenWidth
1 GetScreenHeight
1 SetConfigFlags
1 InitWindow
1 GetCurrentMonitor
1 GetMonitorHeight
1 SetWindowSize
1 SetWindowPosition
1 GetMonitorWidth
1 SetTargetFPS
1 InitAudioDevice
1 GetFrameTime
1 BeginDrawing
1 EndDrawing
1 WindowShouldClose
1 CloseAudioDevice
1 CloseWindow
1 FileExists
1 DrawTextEx
1 GetGestureDetected
1 LoadMusicStream
1 LoadSoundFromWave
1 PlaySound
1 UnloadSound
1 UpdateMusicStream
1 ResumeMusicStream
1 PauseMusicStream
1 GetMusicTimePlayed
1 SetGesturesEnabled
1 IsMouseButtonReleased
1 GetMousePosition
1 GetTouchPointCount
1 GetTouchPosition
1 IsWindowFocused
1 CheckCollisionRecs
1 BeginMode3D
1 EndMode3D
1 BeginMode2D
1 EndMode2D
1 GenMeshPlane
1 LoadShaderFromMemory
1 UnloadMaterial
1 MatrixRotateY
1 GetWorldToScreenEx
1 IsWindowReady
1 MatrixIdentity
1 SetMusicVolume
1 ColorToInt
1 GetTime
1 DrawRectangleLinesEx
1 DrawLineV

==INCLUDE_HITS==
app/constants.h:4:raylib.h
app/platform_display.h:3:raylib.h
app/game_loop.cpp:32:raylib.h
app/ui/text_renderer.cpp:2:raylib.h
app/util/beat_map_loader.cpp:8:raylib.h
app/util/file_logger.cpp:3:raylib.h
app/input/pointer_input.h:4:raylib.h
app/input/raylib_gesture_input.h:5:raylib.h
app/platform/haptics_backend.cpp:6:raylib.h
app/components/text.h:3:raylib.h
app/components/rendering.h:4:raylib.h
app/components/transform.h:3:raylib.h
app/components/ui_layout_cache.h:2:raylib.h
app/audio/music_context.h:3:raylib.h
app/audio/audio_types.h:6:raylib.h
app/audio/music_stream.h:3:raylib.h
app/audio/sfx_bank.cpp:4:raylib.h
app/rendering/camera_resources.h:3:raylib.h
app/systems/song_playback_system.cpp:5:raylib.h
app/systems/camera_system.h:4:raylib.h
app/systems/energy_system.cpp:6:raymath.h
app/systems/input_system.cpp:9:raylib.h
app/systems/test_player_system.cpp:16:raylib.h
app/systems/player_movement_system.cpp:8:raymath.h
app/systems/game_render_system.cpp:9:raylib.h
app/systems/ui_render_system.cpp:22:raylib.h
app/systems/ui_render_system.cpp:23:raymath.h
app/systems/camera_system.cpp:14:raylib.h
app/systems/camera_system.cpp:15:raymath.h
app/entities/camera_entity.h:2:raylib.h
app/entities/obstacle_render_entity.cpp:6:raymath.h
app/session/test_player_session.cpp:8:raylib.h
app/session/play_session.cpp:23:raylib.h
app/ui/generated/game_over_layout.h:19:raylib.h
app/ui/generated/song_complete_layout.h:19:raylib.h
app/ui/generated/paused_layout.h:19:raylib.h
app/ui/generated/tutorial_layout.h:19:raylib.h
app/ui/generated/title_layout.h:21:raygui.h
app/ui/generated/title_layout.h:41:raylib.h
app/ui/generated/gameplay_hud_layout.h:19:raylib.h
app/ui/generated/level_select_screen_layout.h:19:raylib.h
app/ui/generated/settings_layout.h:23:raylib.h
app/ui/screen_controllers/level_select_screen_controller.cpp:12:raygui.h
app/ui/screen_controllers/settings_screen_controller.cpp:13:raygui.h
app/ui/screen_controllers/song_complete_screen_controller.cpp:9:raygui.h
app/ui/screen_controllers/screen_controller_base.h:8:raylib.h
app/ui/screen_controllers/gameplay_hud_screen_controller.cpp:19:raygui.h
app/ui/screen_controllers/gameplay_hud_screen_controller.cpp:21:raymath.h
app/ui/screen_controllers/title_screen_controller.cpp:10:raygui.h
